NAICS Code,Variable,Series ID,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
11,Total factor productivity,MPU0011012,76.062,70.265,74.219,78.123,78.715,84.065,79.480,84.392,77.179,82.673,87.061,86.494,88.781,94.631,94.396,97.382,102.570,106.013,106.256,104.711,99.996,101.383,109.182,107.674,103.445,100.000,107.849,107.023,109.801,113.285,111.869,112.986,109.420,111.144,105.184
11,Labor input,MPU0011052,112.340,112.622,113.361,107.532,107.643,106.950,104.682,119.997,124.413,120.734,118.683,114.557,109.410,110.199,102.829,102.566,99.753,99.456,100.394,99.866,98.622,100.584,95.961,96.155,97.940,100.000,95.882,101.308,109.364,111.561,110.231,109.312,110.721,110.240,108.710
11,Labor productivity,MPU0011062,62.592,60.048,62.753,68.961,69.797,74.117,74.314,70.979,66.090,69.198,74.034,76.877,82.739,83.370,89.438,89.675,96.437,100.930,101.455,101.148,103.391,100.479,107.551,107.635,104.355,100.000,113.743,106.450,99.612,103.343,104.563,104.592,101.478,112.552,106.919
11,"Labor costs, billions of current dollars",MPU0011631,28.456,31.415,32.298,38.654,34.400,35.813,38.236,42.099,38.142,42.047,41.683,40.541,43.405,46.083,45.645,43.829,45.518,52.131,47.444,47.806,53.473,53.690,53.510,52.434,53.006,59.443,62.473,60.646,59.358,61.011,63.025,61.514,62.159,68.880,69.683
21,Total factor productivity,MPU0021012,79.918,85.624,84.144,83.389,84.452,84.703,86.041,90.562,93.552,89.753,91.493,94.618,96.179,86.904,91.702,97.734,91.552,91.278,86.306,90.521,96.760,94.100,100.765,95.763,95.463,100.000,103.303,109.054,114.902,115.530,120.323,120.417,127.210,131.464,126.469
21,Labor input,MPU0021052,80.259,80.055,80.860,83.071,80.714,74.216,72.586,73.867,70.111,70.469,73.302,71.522,64.252,63.103,64.649,59.654,58.082,62.221,67.309,75.426,83.106,84.581,74.398,78.297,92.425,100.000,101.047,109.295,97.854,79.284,79.390,87.353,88.769,69.743,69.161
21,Labor productivity,MPU0021062,90.198,94.221,92.405,92.364,94.152,101.067,104.121,105.642,108.778,107.705,108.631,113.190,122.802,121.151,122.754,128.623,128.186,121.222,107.481,98.849,98.790,98.089,106.916,103.588,95.736,100.000,110.257,117.088,123.783,131.889,144.779,151.210,160.290,172.526,172.422
21,"Labor costs, billions of current dollars",MPU0021631,30.351,30.323,30.528,32.536,32.405,31.821,31.859,31.356,31.153,32.873,35.756,36.473,34.510,36.500,39.004,35.806,37.304,41.943,47.439,57.785,64.820,74.729,65.600,70.766,82.691,92.368,94.538,103.061,92.535,74.482,76.590,85.344,86.729,70.354,67.326
22,Total factor productivity,MPU0022012,82.062,79.517,84.395,88.154,86.357,86.051,86.659,90.966,97.494,99.477,97.819,90.265,87.677,83.648,72.487,86.348,88.908,95.730,91.505,96.167,94.768,92.134,92.912,96.556,101.277,100.000,97.131,93.355,91.728,94.023,94.902,95.861,96.437,97.764,96.302
22,Labor input,MPU0022052,117.226,116.842,121.130,123.343,122.771,122.424,122.921,120.338,117.090,113.109,109.699,109.124,109.247,108.169,105.937,103.951,101.026,98.820,96.690,96.889,101.021,102.663,102.833,101.346,101.928,100.000,102.111,103.753,105.078,105.422,104.820,104.578,103.063,101.776,101.651
22,Labor productivity,MPU0022062,52.236,55.368,55.386,54.795,56.478,57.432,63.117,69.193,76.712,85.487,93.112,93.939,93.641,96.762,96.013,93.742,94.707,98.025,104.303,104.711,103.573,101.595,99.350,103.784,100.930,100.000,99.415,99.978,99.285,99.493,98.998,104.570,105.192,104.223,105.990
22,"Labor costs, billions of current dollars",MPU0022631,31.056,31.365,32.876,34.880,37.143,39.461,40.086,40.340,39.807,40.301,42.111,43.093,47.188,50.214,53.904,54.652,52.935,55.635,56.130,60.885,63.083,66.284,66.832,67.652,71.183,69.760,72.778,75.188,77.628,81.409,81.578,84.492,87.953,92.998,93.294
23,Total factor productivity,MPU0023012,121.317,121.436,120.300,119.659,119.035,121.215,119.596,119.390,118.155,117.627,115.366,114.716,113.368,113.465,113.053,112.181,112.347,111.832,109.398,105.143,103.257,100.816,100.742,100.543,99.369,100.000,99.299,97.807,98.040,97.992,98.495,97.255,96.473,96.469,95.749
23,Labor input,MPU0023052,83.681,87.245,89.435,89.494,82.565,80.829,85.363,90.029,92.078,96.763,101.176,106.219,112.910,116.638,114.218,110.992,112.060,117.009,122.229,129.375,128.920,120.696,101.501,96.917,98.186,100.000,104.141,109.806,114.168,118.430,121.508,128.161,131.741,124.204,128.892
23,Labor productivity,MPU0023062,115.970,110.732,107.182,105.747,105.823,113.183,110.352,108.695,107.160,109.028,107.787,109.610,107.380,107.972,110.749,112.514,115.318,114.853,112.691,104.393,100.045,100.251,105.029,102.440,98.877,100.000,100.522,100.191,103.931,106.282,105.496,101.119,99.722,109.555,105.409
23,"Labor costs, billions of current dollars",MPU0023631,184.666,200.121,211.356,217.290,203.613,207.101,218.954,239.843,251.880,271.581,294.923,328.421,354.678,394.045,416.809,424.562,450.180,485.167,516.771,559.752,583.646,548.867,482.966,463.784,463.238,486.660,508.416,548.935,588.838,620.370,662.033,699.112,746.138,738.556,779.675
31ND,Total factor productivity,MPU9910012,100.097,100.719,99.361,99.329,99.323,101.109,102.280,102.922,101.938,100.410,100.621,99.470,100.474,101.547,101.292,101.218,104.999,107.351,105.339,106.568,106.076,106.085,104.056,105.493,103.082,100.000,100.183,102.824,101.817,98.863,99.923,100.762,99.976,99.470,104.093
31ND,Labor input,MPU9910052,123.491,125.650,127.664,126.324,125.106,127.217,130.028,132.461,132.720,131.845,133.497,133.580,130.788,128.743,122.254,117.299,113.099,110.782,108.637,109.757,109.474,106.757,97.986,98.630,98.565,100.000,101.152,101.936,104.107,105.356,107.599,109.440,109.628,107.536,110.390
31ND,Labor productivity,MPU9910062,56.974,57.590,57.698,59.238,60.125,61.538,62.167,63.214,64.375,65.709,67.914,69.180,71.425,73.453,75.022,80.302,84.166,87.847,92.566,92.436,95.127,94.059,96.382,99.771,100.822,100.000,101.661,101.574,100.310,100.677,98.316,98.438,97.686,97.533,98.732
31ND,"Labor costs, billions of current dollars",MPU9910631,197.794,210.244,220.477,229.244,236.253,249.206,254.636,260.535,264.319,267.667,277.081,287.679,296.995,307.011,303.689,298.052,302.324,306.036,310.663,314.151,320.959,321.441,300.326,305.931,308.979,318.668,325.056,340.620,350.338,353.782,366.366,376.325,387.349,396.643,412.418
33DG,Total factor productivity,MPU9920012,63.623,65.404,65.149,65.085,64.901,65.796,66.259,67.398,69.710,71.709,73.717,75.439,77.624,80.960,79.119,82.638,86.873,89.140,92.066,94.888,96.423,96.681,91.488,97.703,99.500,100.000,99.798,99.383,98.676,98.251,99.738,100.863,99.041,97.895,100.082
33DG,Labor input,MPU9920052,119.132,124.142,125.018,120.817,115.431,114.455,116.641,121.476,123.752,125.386,129.891,131.832,131.166,131.897,123.375,114.360,109.568,110.980,110.916,112.520,111.546,107.861,92.113,93.374,96.901,100.000,101.418,103.597,104.154,103.691,104.547,107.101,108.219,100.173,103.069
33DG,Labor productivity,MPU9920062,39.310,39.877,40.186,41.528,42.316,45.249,46.977,49.052,51.743,54.666,58.111,61.966,66.635,69.182,69.995,75.914,81.597,83.132,87.407,89.138,94.137,93.702,91.236,98.986,100.262,100.000,101.403,101.876,100.714,100.057,100.106,100.216,96.599,97.213,98.148
33DG,"Labor costs, billions of current dollars",MPU9920631,371.776,400.049,413.375,417.301,415.078,431.920,442.721,465.310,485.088,501.387,523.224,559.144,596.238,629.918,591.382,563.346,560.029,583.033,599.550,626.053,636.649,625.583,547.070,553.721,583.962,610.603,619.853,647.612,670.557,674.776,705.700,742.062,756.525,743.799,789.826
42,Total factor productivity,MPU0042012,68.598,69.403,71.679,71.123,74.441,78.780,80.185,81.067,78.117,83.703,88.634,92.633,92.104,93.406,95.384,96.328,99.542,101.303,102.393,100.535,101.397,101.503,97.493,100.549,99.267,100.000,99.647,100.477,101.991,100.171,99.235,98.564,97.465,99.858,101.236
42,Labor input,MPU0042052,83.827,86.039,89.449,87.946,87.428,86.542,86.772,90.117,93.068,94.528,96.310,98.326,100.004,101.129,98.169,96.424,96.400,96.906,98.626,102.185,104.639,103.842,96.272,94.809,98.001,100.000,102.216,103.838,104.496,105.064,105.110,106.211,107.039,100.666,103.142
42,Labor productivity,MPU0042062,37.104,38.318,38.827,40.732,41.676,44.780,47.371,48.383,49.061,51.506,54.828,56.894,59.713,62.139,64.555,69.457,73.154,77.414,80.172,81.145,82.780,84.831,76.393,90.583,96.156,100.000,101.665,104.023,104.233,103.281,106.968,109.132,107.606,111.576,119.816
42,"Labor costs, billions of current dollars",MPU0042631,161.802,177.738,191.322,199.368,203.588,215.940,221.371,235.426,250.440,265.615,280.513,304.561,318.111,344.775,348.339,348.664,359.303,380.511,403.162,428.557,450.136,455.075,422.232,429.185,455.113,473.570,485.089,507.002,526.864,531.704,548.606,561.111,574.537,582.314,627.763
44RT,Total factor productivity,MPU0044012,76.575,79.915,80.647,80.031,80.582,82.139,83.925,85.407,86.289,89.647,92.838,98.089,98.251,98.730,101.421,103.670,106.184,105.691,106.875,106.918,103.541,102.308,102.606,102.548,101.033,100.000,101.623,101.117,101.966,103.806,104.660,105.749,107.464,106.264,105.537
44RT,Labor input,MPU0044052,84.583,86.042,88.529,89.162,87.774,87.751,89.957,93.105,95.189,96.689,98.521,99.509,101.495,102.655,101.725,101.094,101.065,101.310,102.147,101.566,102.042,99.863,94.372,95.511,98.381,100.000,99.292,101.494,103.123,102.761,104.273,104.757,103.116,99.692,103.118
44RT,Labor productivity,MPU0044062,55.151,56.952,57.105,58.114,58.738,61.817,63.681,66.307,68.098,71.220,73.434,76.348,79.443,80.862,80.740,86.236,91.248,95.942,96.424,98.965,98.516,94.882,94.719,100.331,98.782,100.000,104.492,105.893,109.581,114.467,116.867,121.387,124.517,132.175,134.973
44RT,"Labor costs, billions of current dollars",MPU0044631,225.802,239.751,254.467,262.841,267.990,279.732,295.678,317.648,334.179,350.015,368.954,395.103,415.978,442.024,450.912,461.485,481.257,495.258,514.749,528.699,538.282,526.039,502.092,510.810,527.471,542.318,558.206,578.861,606.877,619.834,639.463,662.347,684.271,704.422,780.278
48TW,Total factor productivity,MPU0048012,79.341,80.889,80.880,81.477,84.149,87.773,86.745,88.020,86.985,86.393,87.748,89.075,89.670,90.991,91.035,91.480,93.471,96.833,98.682,100.532,98.918,99.008,98.285,100.920,99.582,100.000,99.287,99.292,98.441,97.612,98.428,97.794,96.163,88.973,88.891
48TW,Labor input,MPU0048052,70.308,70.067,72.379,73.218,73.062,73.219,78.779,83.786,86.687,91.256,93.223,95.352,96.024,97.126,95.296,92.992,91.578,94.722,97.108,98.994,100.648,98.580,91.709,92.736,96.790,100.000,103.036,106.743,111.560,115.026,117.801,123.769,129.205,126.739,138.594
